0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
126.2772 	EXP 	rating_attention: autoDraw = True
126.6817 	DATA 	Mouse: Left button down, pos=(1023,435)
126.7098 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7267 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7431 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7620 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7773 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7932 	EXP 	rating_attention: markerPos = 3.991111111111111
126.7990 	DATA 	Mouse:  Left button up, pos=(1023,435)
126.8099 	EXP 	rating_attention: markerPos = 3.991111111111111
126.8266 	EXP 	rating_attention: markerPos = 4.0
126.8266 	EXP 	rating_attention: rating = 4.0
126.8283 	EXP 	New trial (rep=0, index=3): {'difficulty_level': 'low', 'num_session': 1, 'num_rand': 10}
126.8432 	EXP 	rating_attention: autoDraw = False
126.8432 	EXP 	text_7: autoDraw = False
126.8432 	EXP 	text_5: autoDraw = True
127.6638 	DATA 	Keypress: space
127.6774 	EXP 	text_5: autoDraw = False
127.6774 	EXP 	text: autoDraw = True
128.6616 	EXP 	text_2: autoDraw = True
128.6800 	EXP 	text: autoDraw = False
129.6623 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
129.6625 	EXP 	New trial (rep=0, index=0): None
129.6638 	EXP 	window1: mouseVisible = False
129.6770 	EXP 	text: autoDraw = False
129.6770 	EXP 	text_2: autoDraw = False
129.6770 	EXP 	mentalimage: size = array([1440.,  900.])
129.6770 	EXP 	mentalimage: image = 'Mental_images/low/test/20_0.jpg'
129.6770 	EXP 	mentalimage: autoDraw = True
129.6770 	EXP 	text_3: autoDraw = True
130.8460 	DATA 	Keypress: left
130.8774 	EXP 	text_3: autoDraw = False
132.1779 	EXP 	mentalimage: autoDraw = False
132.1779 	EXP 	mentalimage: autoDraw = False
132.1779 	EXP 	text_3: autoDraw = False
132.1779 	EXP 	blankscreen: text = '+'
132.1779 	EXP 	blankscreen: autoDraw = True
132.5792 	EXP 	New trial (rep=1, index=0): None
132.5794 	EXP 	window1: mouseVisible = False
132.5932 	EXP 	blankscreen: autoDraw = False
132.5932 	EXP 	blankscreen: autoDraw = False
132.5932 	EXP 	mentalimage: size = array([1440.,  900.])
132.5932 	EXP 	mentalimage: image = 'Mental_images/low/test/16_0_R.jpg'
132.5932 	EXP 	mentalimage: autoDraw = True
132.5932 	EXP 	text_3: autoDraw = True
134.6804 	DATA 	Keypress: right
134.7099 	EXP 	text_3: autoDraw = False
135.0943 	EXP 	mentalimage: autoDraw = False
135.0943 	EXP 	mentalimage: autoDraw = False
135.0943 	EXP 	text_3: autoDraw = False
135.0943 	EXP 	blankscreen: text = '+'
135.0943 	EXP 	blankscreen: autoDraw = True
135.5789 	EXP 	New trial (rep=2, index=0): None
135.5791 	EXP 	window1: mouseVisible = False
135.5932 	EXP 	blankscreen: autoDraw = False
135.5932 	EXP 	blankscreen: autoDraw = False
135.5932 	EXP 	mentalimage: size = array([1440.,  900.])
135.5932 	EXP 	mentalimage: image = 'Mental_images/low/test/2_0.jpg'
135.5932 	EXP 	mentalimage: autoDraw = True
135.5932 	EXP 	text_3: autoDraw = True
136.3295 	DATA 	Keypress: left
136.3618 	EXP 	text_3: autoDraw = False
138.0939 	EXP 	mentalimage: autoDraw = False
138.0939 	EXP 	mentalimage: autoDraw = False
138.0939 	EXP 	text_3: autoDraw = False
138.0939 	EXP 	blankscreen: text = '+'
138.0939 	EXP 	blankscreen: autoDraw = True
138.6791 	EXP 	New trial (rep=3, index=0): None
138.6793 	EXP 	window1: mouseVisible = False
138.6932 	EXP 	blankscreen: autoDraw = False
138.6932 	EXP 	blankscreen: autoDraw = False
138.6932 	EXP 	mentalimage: size = array([1440.,  900.])
138.6932 	EXP 	mentalimage: image = 'Mental_images/low/test/11_0_R.jpg'
138.6932 	EXP 	mentalimage: autoDraw = True
138.6932 	EXP 	text_3: autoDraw = True
140.0130 	DATA 	Keypress: right
140.0431 	EXP 	text_3: autoDraw = False
141.1942 	EXP 	mentalimage: autoDraw = False
141.1942 	EXP 	mentalimage: autoDraw = False
141.1942 	EXP 	text_3: autoDraw = False
141.1942 	EXP 	blankscreen: text = '+'
141.1942 	EXP 	blankscreen: autoDraw = True
141.7797 	EXP 	New trial (rep=4, index=0): None
141.7799 	EXP 	window1: mouseVisible = False
141.7930 	EXP 	blankscreen: autoDraw = False
141.7930 	EXP 	blankscreen: autoDraw = False
141.7930 	EXP 	mentalimage: size = array([1440.,  900.])
141.7930 	EXP 	mentalimage: image = 'Mental_images/low/test/25_0_R.jpg'
141.7930 	EXP 	mentalimage: autoDraw = True
141.7930 	EXP 	text_3: autoDraw = True
143.9972 	DATA 	Keypress: right
144.0266 	EXP 	text_3: autoDraw = False
144.2938 	EXP 	mentalimage: autoDraw = False
144.2938 	EXP 	mentalimage: autoDraw = False
144.2938 	EXP 	text_3: autoDraw = False
144.2938 	EXP 	blankscreen: text = '+'
144.2938 	EXP 	blankscreen: autoDraw = True
144.8108 	EXP 	New trial (rep=5, index=0): None
144.8110 	EXP 	window1: mouseVisible = False
144.8216 	EXP 	blankscreen: autoDraw = False
144.8216 	EXP 	blankscreen: autoDraw = False
144.8216 	EXP 	mentalimage: size = array([1440.,  900.])
144.8216 	EXP 	mentalimage: image = 'Mental_images/low/test/18_0.jpg'
144.8216 	EXP 	mentalimage: autoDraw = True
144.8216 	EXP 	text_3: autoDraw = True
145.7459 	DATA 	Keypress: left
145.7771 	EXP 	text_3: autoDraw = False
147.3272 	EXP 	mentalimage: autoDraw = False
147.3272 	EXP 	mentalimage: autoDraw = False
147.3272 	EXP 	text_3: autoDraw = False
147.3272 	EXP 	blankscreen: text = '+'
147.3272 	EXP 	blankscreen: autoDraw = True
147.9114 	EXP 	New trial (rep=6, index=0): None
147.9115 	EXP 	window1: mouseVisible = False
147.9247 	EXP 	blankscreen: autoDraw = False
147.9247 	EXP 	blankscreen: autoDraw = False
147.9247 	EXP 	mentalimage: size = array([1440.,  900.])
147.9247 	EXP 	mentalimage: image = 'Mental_images/low/test/9_0_R.jpg'
147.9247 	EXP 	mentalimage: autoDraw = True
147.9247 	EXP 	text_3: autoDraw = True
149.0298 	DATA 	Keypress: right
149.0618 	EXP 	text_3: autoDraw = False
150.4273 	EXP 	mentalimage: autoDraw = False
150.4273 	EXP 	mentalimage: autoDraw = False
150.4273 	EXP 	text_3: autoDraw = False
150.4273 	EXP 	blankscreen: text = '+'
150.4273 	EXP 	blankscreen: autoDraw = True
150.9435 	EXP 	New trial (rep=7, index=0): None
150.9435 	EXP 	window1: mouseVisible = False
150.9617 	EXP 	blankscreen: autoDraw = False
150.9617 	EXP 	blankscreen: autoDraw = False
150.9617 	EXP 	mentalimage: size = array([1440.,  900.])
150.9617 	EXP 	mentalimage: image = 'Mental_images/low/test/4_0_R.jpg'
150.9617 	EXP 	mentalimage: autoDraw = True
150.9617 	EXP 	text_3: autoDraw = True
153.3651 	DATA 	Keypress: right
153.3931 	EXP 	text_3: autoDraw = False
153.4772 	EXP 	mentalimage: autoDraw = False
153.4772 	EXP 	text_3: autoDraw = False
153.4772 	EXP 	blankscreen: text = '+'
153.4772 	EXP 	blankscreen: autoDraw = True
153.9780 	EXP 	New trial (rep=8, index=0): None
153.9781 	EXP 	window1: mouseVisible = False
153.9930 	EXP 	blankscreen: autoDraw = False
153.9930 	EXP 	blankscreen: autoDraw = False
153.9930 	EXP 	mentalimage: size = array([1440.,  900.])
153.9930 	EXP 	mentalimage: image = 'Mental_images/low/test/13_0.jpg'
153.9930 	EXP 	mentalimage: autoDraw = True
153.9930 	EXP 	text_3: autoDraw = True
154.7462 	DATA 	Keypress: left
154.7774 	EXP 	text_3: autoDraw = False
156.4942 	EXP 	mentalimage: autoDraw = False
156.4942 	EXP 	text_3: autoDraw = False
156.4942 	EXP 	blankscreen: text = '+'
156.4942 	EXP 	blankscreen: autoDraw = True
156.9443 	EXP 	New trial (rep=9, index=0): None
156.9445 	EXP 	window1: mouseVisible = False
156.9535 	EXP 	blankscreen: autoDraw = False
156.9535 	EXP 	blankscreen: autoDraw = False
156.9535 	EXP 	mentalimage: size = array([1440.,  900.])
156.9535 	EXP 	mentalimage: image = 'Mental_images/low/test/22_0_R.jpg'
156.9535 	EXP 	mentalimage: autoDraw = True
156.9535 	EXP 	text_3: autoDraw = True
158.9299 	DATA 	Keypress: right
158.9616 	EXP 	text_3: autoDraw = False
159.4612 	EXP 	mentalimage: autoDraw = False
159.4612 	EXP 	mentalimage: autoDraw = False
159.4612 	EXP 	text_3: autoDraw = False
159.4612 	EXP 	blankscreen: text = '+'
159.4612 	EXP 	blankscreen: autoDraw = True
159.9622 	EXP 	window1: mouseVisible = True
159.9625 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
159.9627 	EXP 	New trial (rep=0, index=0): None
159.9671 	EXP 	window1: mouseVisible = True
159.9774 	EXP 	blankscreen: autoDraw = False
159.9774 	EXP 	blankscreen: autoDraw = False
159.9774 	EXP 	rating_effort: markerPos = None
159.9774 	EXP 	rating_effort: markerPos = None
159.9774 	EXP 	rating_effort: rating = None
159.9774 	EXP 	rating_effort: autoDraw = False
159.9774 	EXP 	effort: autoDraw = False
159.9774 	EXP 	rating_difficulty: markerPos = None
159.9774 	EXP 	rating_difficulty: markerPos = None
159.9774 	EXP 	rating_difficulty: rating = None
159.9774 	EXP 	text_6: autoDraw = True
160.4819 	EXP 	rating_difficulty: autoDraw = True
162.0829 	DATA 	Mouse: Left button down, pos=(819,440)
162.1098 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.1265 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.1433 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.1597 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.1781 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.1841 	DATA 	Mouse:  Left button up, pos=(819,440)
162.1941 	EXP 	rating_difficulty: markerPos = 3.0844444444444443
162.2098 	EXP 	rating_difficulty: markerPos = 3.0
162.2098 	EXP 	rating_difficulty: rating = 3.0
162.2155 	EXP 	New trial (rep=1, index=0): None
162.2156 	EXP 	window1: mouseVisible = True
162.2203 	EXP 	rating_difficulty: autoDraw = False
162.2203 	EXP 	text_6: autoDraw = False
162.2203 	EXP 	rating_attention: markerPos = None
162.2203 	EXP 	rating_attention: markerPos = None
162.2203 	EXP 	rating_attention: rating = None
162.2203 	EXP 	rating_attention: autoDraw = False
162.2203 	EXP 	text_7: autoDraw = False
162.2203 	EXP 	rating_effort: markerPos = None
162.2203 	EXP 	rating_effort: markerPos = None
162.2203 	EXP 	rating_effort: rating = None
162.2203 	EXP 	effort: autoDraw = True
162.7189 	EXP 	rating_effort: autoDraw = True
163.2273 	DATA 	Mouse: Left button down, pos=(1003,442)
163.2430 	EXP 	rating_effort: markerPos = 3.902222222222222
163.2620 	EXP 	rating_effort: markerPos = 3.902222222222222
163.2772 	EXP 	rating_effort: markerPos = 3.902222222222222
163.2932 	EXP 	rating_effort: markerPos = 3.902222222222222
163.3099 	EXP 	rating_effort: markerPos = 3.902222222222222
163.3162 	DATA 	Mouse:  Left button up, pos=(1003,442)
163.3266 	EXP 	rating_effort: markerPos = 3.902222222222222
163.3433 	EXP 	rating_effort: markerPos = 4.0
163.3433 	EXP 	rating_effort: rating = 4.0
163.3530 	EXP 	New trial (rep=2, index=0): None
163.3609 	EXP 	window1: mouseVisible = True
163.3658 	EXP 	rating_effort: autoDraw = False
163.3658 	EXP 	effort: autoDraw = False
163.3658 	EXP 	rating_difficulty: markerPos = None
163.3658 	EXP 	rating_difficulty: markerPos = None
163.3658 	EXP 	rating_difficulty: rating = None
163.3658 	EXP 	rating_difficulty: autoDraw = False
163.3658 	EXP 	text_6: autoDraw = False
163.3658 	EXP 	rating_attention: markerPos = None
163.3658 	EXP 	rating_attention: markerPos = None
163.3658 	EXP 	rating_attention: rating = None
163.3658 	EXP 	rating_attention: autoDraw = False
163.3658 	EXP 	text_7: autoDraw = False
163.3658 	EXP 	rating_effort: markerPos = None
163.3658 	EXP 	rating_effort: markerPos = None
163.3658 	EXP 	rating_effort: rating = None
163.3658 	EXP 	rating_effort: autoDraw = False
163.3658 	EXP 	effort: autoDraw = False
163.3658 	EXP 	rating_difficulty: markerPos = None
163.3658 	EXP 	rating_difficulty: markerPos = None
163.3658 	EXP 	rating_difficulty: rating = None
163.3658 	EXP 	rating_difficulty: autoDraw = False
163.3658 	EXP 	text_6: autoDraw = False
163.3658 	EXP 	rating_attention: markerPos = None
163.3658 	EXP 	rating_attention: markerPos = None
163.3658 	EXP 	rating_attention: rating = None
163.3658 	EXP 	text_7: autoDraw = True
163.8616 	EXP 	rating_attention: autoDraw = True
163.9978 	DATA 	Mouse: Left button down, pos=(1003,442)
164.0267 	EXP 	rating_attention: markerPos = 3.902222222222222
164.0430 	EXP 	rating_attention: markerPos = 3.902222222222222
164.0605 	EXP 	rating_attention: markerPos = 3.902222222222222
164.0775 	EXP 	rating_attention: markerPos = 3.902222222222222
164.0836 	DATA 	Mouse:  Left button up, pos=(1003,442)
164.0930 	EXP 	rating_attention: markerPos = 3.902222222222222
164.1101 	EXP 	rating_attention: markerPos = 4.0
164.1101 	EXP 	rating_attention: rating = 4.0
164.1117 	EXP 	New trial (rep=0, index=4): {'difficulty_level': 'low', 'num_session': 1, 'num_rand': 10}
164.1267 	EXP 	rating_attention: autoDraw = False
164.1267 	EXP 	text_7: autoDraw = False
164.1267 	EXP 	text_5: autoDraw = True
165.0793 	DATA 	Keypress: space
165.0937 	EXP 	text_5: autoDraw = False
165.0937 	EXP 	text: autoDraw = True
166.0619 	EXP 	text_2: autoDraw = True
166.0939 	EXP 	text: autoDraw = False
167.0627 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
167.0629 	EXP 	New trial (rep=0, index=0): None
167.0638 	EXP 	window1: mouseVisible = False
167.0772 	EXP 	text_2: autoDraw = False
167.0772 	EXP 	text: autoDraw = False
167.0772 	EXP 	text_2: autoDraw = False
167.0772 	EXP 	mentalimage: size = array([1440.,  900.])
167.0772 	EXP 	mentalimage: image = 'Mental_images/low/test/29_0.jpg'
167.0772 	EXP 	mentalimage: autoDraw = True
167.0772 	EXP 	text_3: autoDraw = True
168.2968 	DATA 	Keypress: left
168.3267 	EXP 	text_3: autoDraw = False
169.5771 	EXP 	mentalimage: autoDraw = False
169.5771 	EXP 	mentalimage: autoDraw = False
169.5771 	EXP 	text_3: autoDraw = False
169.5771 	EXP 	blankscreen: text = '+'
169.5771 	EXP 	blankscreen: autoDraw = True
170.1290 	EXP 	New trial (rep=1, index=0): None
170.1292 	EXP 	window1: mouseVisible = False
170.1444 	EXP 	blankscreen: autoDraw = False
170.1444 	EXP 	blankscreen: autoDraw = False
170.1444 	EXP 	mentalimage: size = array([1440.,  900.])
170.1444 	EXP 	mentalimage: image = 'Mental_images/low/test/14_0.jpg'
170.1444 	EXP 	mentalimage: autoDraw = True
170.1444 	EXP 	text_3: autoDraw = True
171.0965 	DATA 	Keypress: left
171.1267 	EXP 	text_3: autoDraw = False
172.6435 	EXP 	mentalimage: autoDraw = False
172.6435 	EXP 	mentalimage: autoDraw = False
172.6435 	EXP 	text_3: autoDraw = False
172.6435 	EXP 	blankscreen: text = '+'
172.6435 	EXP 	blankscreen: autoDraw = True
173.0621 	EXP 	New trial (rep=2, index=0): None
173.0622 	EXP 	window1: mouseVisible = False
173.0774 	EXP 	blankscreen: autoDraw = False
173.0774 	EXP 	blankscreen: autoDraw = False
173.0774 	EXP 	mentalimage: size = array([1440.,  900.])
173.0774 	EXP 	mentalimage: image = 'Mental_images/low/test/18_0_R.jpg'
173.0774 	EXP 	mentalimage: autoDraw = True
173.0774 	EXP 	text_3: autoDraw = True
174.7130 	DATA 	Keypress: left
174.7429 	EXP 	text_3: autoDraw = False
175.5778 	EXP 	mentalimage: autoDraw = False
175.5778 	EXP 	text_3: autoDraw = False
175.5778 	EXP 	blankscreen: text = '+'
175.5778 	EXP 	blankscreen: autoDraw = True
176.1615 	EXP 	New trial (rep=3, index=0): None
176.1616 	EXP 	window1: mouseVisible = False
176.1775 	EXP 	blankscreen: autoDraw = False
176.1775 	EXP 	blankscreen: autoDraw = False
176.1775 	EXP 	mentalimage: size = array([1440.,  900.])
176.1775 	EXP 	mentalimage: image = 'Mental_images/low/test/7_0.jpg'
176.1775 	EXP 	mentalimage: autoDraw = True
176.1775 	EXP 	text_3: autoDraw = True
176.8643 	DATA 	Keypress: left
176.8931 	EXP 	text_3: autoDraw = False
178.6772 	EXP 	mentalimage: autoDraw = False
178.6772 	EXP 	text_3: autoDraw = False
178.6772 	EXP 	blankscreen: text = '+'
178.6772 	EXP 	blankscreen: autoDraw = True
179.2278 	EXP 	New trial (rep=4, index=0): None
179.2280 	EXP 	window1: mouseVisible = False
179.2420 	EXP 	blankscreen: autoDraw = False
179.2420 	EXP 	blankscreen: autoDraw = False
179.2420 	EXP 	mentalimage: size = array([1440.,  900.])
179.2420 	EXP 	mentalimage: image = 'Mental_images/low/test/28_0.jpg'
179.2420 	EXP 	mentalimage: autoDraw = True
179.2420 	EXP 	text_3: autoDraw = True
180.3132 	DATA 	Keypress: left
180.3430 	EXP 	text_3: autoDraw = False
181.7436 	EXP 	mentalimage: autoDraw = False
181.7436 	EXP 	mentalimage: autoDraw = False
181.7436 	EXP 	text_3: autoDraw = False
181.7436 	EXP 	blankscreen: text = '+'
181.7436 	EXP 	blankscreen: autoDraw = True
182.2440 	EXP 	New trial (rep=5, index=0): None
182.2440 	EXP 	window1: mouseVisible = False
182.2558 	EXP 	blankscreen: autoDraw = False
182.2558 	EXP 	blankscreen: autoDraw = False
182.2558 	EXP 	mentalimage: size = array([1440.,  900.])
182.2558 	EXP 	mentalimage: image = 'Mental_images/low/test/6_0.jpg'
182.2558 	EXP 	mentalimage: autoDraw = True
182.2558 	EXP 	text_3: autoDraw = True
182.9641 	DATA 	Keypress: left
182.9935 	EXP 	text_3: autoDraw = False
184.7626 	EXP 	mentalimage: autoDraw = False
184.7626 	EXP 	mentalimage: autoDraw = False
184.7626 	EXP 	text_3: autoDraw = False
184.7626 	EXP 	blankscreen: text = '+'
184.7626 	EXP 	blankscreen: autoDraw = True
185.2621 	EXP 	New trial (rep=6, index=0): None
185.2622 	EXP 	window1: mouseVisible = False
185.2773 	EXP 	blankscreen: autoDraw = False
185.2773 	EXP 	blankscreen: autoDraw = False
185.2773 	EXP 	mentalimage: size = array([1440.,  900.])
185.2773 	EXP 	mentalimage: image = 'Mental_images/low/test/26_0_R.jpg'
185.2773 	EXP 	mentalimage: autoDraw = True
185.2773 	EXP 	text_3: autoDraw = True
186.8965 	DATA 	Keypress: right
186.9267 	EXP 	text_3: autoDraw = False
187.7784 	EXP 	mentalimage: autoDraw = False
187.7784 	EXP 	text_3: autoDraw = False
187.7784 	EXP 	blankscreen: text = '+'
187.7784 	EXP 	blankscreen: autoDraw = True
188.3621 	EXP 	New trial (rep=7, index=0): None
188.3623 	EXP 	window1: mouseVisible = False
188.3778 	EXP 	blankscreen: autoDraw = False
188.3778 	EXP 	blankscreen: autoDraw = False
188.3778 	EXP 	mentalimage: size = array([1440.,  900.])
188.3778 	EXP 	mentalimage: image = 'Mental_images/low/test/2_0_R.jpg'
188.3778 	EXP 	mentalimage: autoDraw = True
188.3778 	EXP 	text_3: autoDraw = True
189.7648 	DATA 	Keypress: right
189.7931 	EXP 	text_3: autoDraw = False
190.8772 	EXP 	mentalimage: autoDraw = False
190.8772 	EXP 	mentalimage: autoDraw = False
190.8772 	EXP 	text_3: autoDraw = False
190.8772 	EXP 	blankscreen: text = '+'
190.8772 	EXP 	blankscreen: autoDraw = True
191.4287 	EXP 	New trial (rep=8, index=0): None
191.4289 	EXP 	window1: mouseVisible = False
191.4446 	EXP 	blankscreen: autoDraw = False
191.4446 	EXP 	blankscreen: autoDraw = False
191.4446 	EXP 	mentalimage: size = array([1440.,  900.])
191.4446 	EXP 	mentalimage: image = 'Mental_images/low/test/17_0_R.jpg'
191.4446 	EXP 	mentalimage: autoDraw = True
191.4446 	EXP 	text_3: autoDraw = True
193.2805 	DATA 	Keypress: left
193.3098 	EXP 	text_3: autoDraw = False
193.9621 	EXP 	mentalimage: autoDraw = False
193.9621 	EXP 	text_3: autoDraw = False
193.9621 	EXP 	blankscreen: text = '+'
193.9621 	EXP 	blankscreen: autoDraw = True
194.4632 	EXP 	New trial (rep=9, index=0): None
194.4633 	EXP 	window1: mouseVisible = False
194.4772 	EXP 	blankscreen: autoDraw = False
194.4772 	EXP 	blankscreen: autoDraw = False
194.4772 	EXP 	mentalimage: size = array([1440.,  900.])
194.4772 	EXP 	mentalimage: image = 'Mental_images/low/test/27_0_R.jpg'
194.4772 	EXP 	mentalimage: autoDraw = True
194.4772 	EXP 	text_3: autoDraw = True
196.9298 	DATA 	Keypress: right
196.9613 	EXP 	text_3: autoDraw = False
196.9773 	EXP 	mentalimage: autoDraw = False
196.9773 	EXP 	mentalimage: autoDraw = False
196.9773 	EXP 	text_3: autoDraw = False
196.9773 	EXP 	blankscreen: text = '+'
196.9773 	EXP 	blankscreen: autoDraw = True
197.4436 	EXP 	window1: mouseVisible = True
197.4440 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
197.4442 	EXP 	New trial (rep=0, index=0): None
197.4442 	EXP 	window1: mouseVisible = True
197.4620 	EXP 	blankscreen: autoDraw = False
197.4620 	EXP 	blankscreen: autoDraw = False
197.4620 	EXP 	rating_effort: markerPos = None
197.4620 	EXP 	rating_effort: markerPos = None
197.4620 	EXP 	rating_effort: rating = None
197.4620 	EXP 	effort: autoDraw = True
197.9454 	EXP 	rating_effort: autoDraw = True
198.8275 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.8319 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.8976 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.9277 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.9436 	DATA 	Mouse: wheel shift=(0,-1), pos=(1003,442)
198.9619 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.9623 	DATA 	Mouse: Left button down, pos=(1003,442)
198.9686 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.9773 	EXP 	rating_effort: markerPos = 3.902222222222222
198.9834 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
198.9932 	EXP 	rating_effort: markerPos = 3.902222222222222
198.9992 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,442)
199.0097 	EXP 	rating_effort: markerPos = 3.902222222222222
199.0160 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,443)
199.0266 	EXP 	rating_effort: markerPos = 3.902222222222222
199.0329 	DATA 	Mouse: wheel shift=(0,-1), pos=(1003,443)
199.0439 	EXP 	rating_effort: markerPos = 3.902222222222222
199.0499 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,443)
199.0598 	EXP 	rating_effort: markerPos = 3.902222222222222
199.0660 	DATA 	Mouse: wheel shift=(0,0), pos=(1003,444)
199.0764 	EXP 	rating_effort: markerPos = 3.902222222222222
199.0826 	DATA 	Mouse:  Left button up, pos=(1003,444)
199.0830 	DATA 	Mouse: wheel shift=(0,0), pos=(1004,444)
199.0942 	EXP 	rating_effort: markerPos = 3.902222222222222
199.1116 	EXP 	rating_effort: markerPos = 4.0
199.1116 	EXP 	rating_effort: rating = 4.0
199.1215 	EXP 	New trial (rep=1, index=0): None
199.1256 	EXP 	window1: mouseVisible = True
199.1430 	EXP 	rating_effort: autoDraw = False
199.1430 	EXP 	effort: autoDraw = False
199.1430 	EXP 	rating_difficulty: markerPos = None
199.1430 	EXP 	rating_difficulty: markerPos = None
199.1430 	EXP 	rating_difficulty: rating = None
199.1430 	EXP 	rating_difficulty: autoDraw = False
199.1430 	EXP 	text_6: autoDraw = False
199.1430 	EXP 	rating_attention: markerPos = None
199.1430 	EXP 	rating_attention: markerPos = None
199.1430 	EXP 	rating_attention: rating = None
199.1430 	EXP 	rating_attention: autoDraw = False
199.1430 	EXP 	text_7: autoDraw = False
199.1430 	EXP 	rating_effort: markerPos = None
199.1430 	EXP 	rating_effort: markerPos = None
199.1430 	EXP 	rating_effort: rating = None
199.1430 	EXP 	rating_effort: autoDraw = False
199.1430 	EXP 	effort: autoDraw = False
199.1430 	EXP 	rating_difficulty: markerPos = None
199.1430 	EXP 	rating_difficulty: markerPos = None
199.1430 	EXP 	rating_difficulty: rating = None
199.1430 	EXP 	text_6: autoDraw = True
199.6194 	EXP 	rating_difficulty: autoDraw = True
200.6976 	DATA 	Mouse: Left button down, pos=(1004,444)
200.7267 	EXP 	rating_difficulty: markerPos = 3.9066666666666667
200.7430 	EXP 	rating_difficulty: markerPos = 3.9066666666666667
200.7613 	EXP 	rating_difficulty: markerPos = 3.9066666666666667
200.7673 	DATA 	Mouse:  Left button up, pos=(1004,444)
200.7773 	EXP 	rating_difficulty: markerPos = 3.9066666666666667
200.7931 	EXP 	rating_difficulty: markerPos = 4.0
200.7931 	EXP 	rating_difficulty: rating = 4.0
200.7989 	EXP 	New trial (rep=2, index=0): None
200.8069 	EXP 	window1: mouseVisible = True
200.8118 	EXP 	rating_difficulty: autoDraw = False
200.8118 	EXP 	text_6: autoDraw = False
200.8118 	EXP 	rating_attention: markerPos = None
200.8118 	EXP 	rating_attention: markerPos = None
200.8118 	EXP 	rating_attention: rating = None
200.8118 	EXP 	rating_attention: autoDraw = False
200.8118 	EXP 	text_7: autoDraw = False
200.8118 	EXP 	rating_effort: markerPos = None
200.8118 	EXP 	rating_effort: markerPos = None
200.8118 	EXP 	rating_effort: rating = None
200.8118 	EXP 	rating_effort: autoDraw = False
200.8118 	EXP 	effort: autoDraw = False
200.8118 	EXP 	rating_difficulty: markerPos = None
200.8118 	EXP 	rating_difficulty: markerPos = None
200.8118 	EXP 	rating_difficulty: rating = None
200.8118 	EXP 	rating_difficulty: autoDraw = False
200.8118 	EXP 	text_6: autoDraw = False
200.8118 	EXP 	rating_attention: markerPos = None
200.8118 	EXP 	rating_attention: markerPos = None
200.8118 	EXP 	rating_attention: rating = None
200.8118 	EXP 	text_7: autoDraw = True
201.2938 	EXP 	rating_attention: autoDraw = True
201.6272 	DATA 	Mouse: Left button down, pos=(1010,445)
201.6430 	EXP 	rating_attention: markerPos = 3.9333333333333336
201.6620 	EXP 	rating_attention: markerPos = 3.9333333333333336
201.6772 	EXP 	rating_attention: markerPos = 3.9333333333333336
201.6832 	DATA 	Mouse:  Left button up, pos=(1010,445)
201.6933 	EXP 	rating_attention: markerPos = 3.9333333333333336
201.7100 	EXP 	rating_attention: markerPos = 4.0
201.7100 	EXP 	rating_attention: rating = 4.0
201.7117 	EXP 	New trial (rep=0, index=5): {'difficulty_level': 'medium', 'num_session': 1, 'num_rand': 10}
201.7265 	EXP 	rating_attention: autoDraw = False
201.7265 	EXP 	text_7: autoDraw = False
201.7265 	EXP 	text_5: autoDraw = True
202.6960 	DATA 	Keypress: space
202.7100 	EXP 	text_5: autoDraw = False
202.7100 	EXP 	text: autoDraw = True
203.6784 	EXP 	text_2: autoDraw = True
203.7106 	EXP 	text: autoDraw = False
204.6621 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
204.6623 	EXP 	New trial (rep=0, index=0): None
204.6635 	EXP 	window1: mouseVisible = False
204.6773 	EXP 	text_2: autoDraw = False
204.6773 	EXP 	text: autoDraw = False
